Malcolm,Reynolds
Zoe,Washburne
Hoban,Washburne
Inara,Serra
Jayne,Cobb
Kaylee,Frye
Simon,Tam
River,Tam
Derrial,Book
Jubal,Early
Daniel,Ocean
Robert Rusty,Ryan
Frank,Catton
Reuben,Tishkoff
Virgil,Malloy
Saul,Bloom
Linus,Caldwell
Terry,Benedict
Basher,Tarr
Turk,Malloy
Livingston,Dell
Billy Tim,Denham
Tess,Ocean
Bucky,Buchanan
Isabel,Lahiri
François,Toulour
Roman,Nagel
Ian Nicholas,McNally
Denny,Shields
Gaspar,LeMarque
Abigail,Sponder
Greco,Montgomery
Slevin,Kelevra
Ichabod,Crane
Jean,Pargetter
Lionel,Hardcastle
Judith,Hanson
Alistair,Deacon
Sandy,Edwards
Rocky,Hardcastle
Madge,Hardcastle
Penny,Johnson
Stephen,Johnson
Jonathan,Masbath
Tracey,Smith
Ben,Harper
Nick,Harper
Michael,Harper
Susan,Harper
Alice,Longbottom
Amos,Diggory
Andromeda,Black
Angelina,Johnson
Arabella,Figg
Argus,Filch
Arthur,Weasley
Augusta,Longbottom
Bartemius,Crouch
Belatrix,Black
Bellatrix,Lestrange
Bertha,Jorkins
Bertie,Bott
Bill,Weasly
Birtha,Jorkins
Blaise,Zabini
Bloody,Barron
Bob,Ogden
Cedric,Diggory
Charlie,Weasley
Cho,Chang
Colin,Creevy
Cormac,McLaggen
Cornelious,Fudge
Daphne,Greengrass
Dean,Thomas
Dedulus,Diggle
Dennis,Creevey
Duddly,Dersly
Eddie,Carmichael
Edgar,Bones
Eleanor,Branstone
Eloise,Midgeon
Emma,Dobbs
Emmaline,Vance
Ernie,Mcmillan
Ernie,Prang
Filius,Flitwick
Finius,Nigelus
Fleur,Delacour
Florean,Fortesque
Frank,Bryce
Fred,Weasley
Gabrielle,Delacour
George,Weasley
Gildaroy,Lockheart
Ginny,Weasley
Godric,Gryffindor
Graham,Pritchard
Gwenog,Jones
Hannah,Abbott
Helga,Hufflepuff
Herbert,Chorley
Hermione,Granger
Herold,Dingle
Humphrey,Belcher
